ID,item_cnt_month
208408,0.15
208409,0.15
208410,0.15
208411,0.15
208412,0.15
208413,0.15
208414,0.15
208415,0.15
208416,0.15
208417,0.15
208418,0.15
208419,0.15
208420,0.15
208421,0.15
208422,0.15
208423,0.15
208424,0.15
208425,0.15
208426,0.15
208427,0.15
208428,0.15
208429,0.15
208430,0.15
208431,0.15
208432,0.15
208433,0.15
208434,0.15
208435,0.15
208436,0.15
208437,0.15
208438,0.15
208439,0.15
208440,0.15
208441,0.15
208442,0.15
208443,0.15
208444,0.15
208445,0.15
208446,0.15
208447,0.15
208448,0.15
208449,0.15
208450,0.15
208451,0.15
208452,0.15
208453,0.15
208454,0.15
208455,0.15
208456,0.15
208457,0.15
208458,0.33
208459,0.15
208460,0.15
208461,0.15
208462,0.15
208463,0.15
208464,0.15
208465,0.15
208466,0.15
208467,0.15
208468,0.15
208469,0.15
208470,0.15
208471,0.15
208472,0.15
208473,0.15
208474,0.15
208475,0.15
208476,0.15
208477,0.15
208478,0.15
208479,0.15
208480,0.15
208481,0.15
208482,0.15
208483,0.15
208484,0.15
208485,0.15
208486,0.15
208487,0.15
208488,0.15
208489,0.15
208490,0.15
208491,0.15
208492,0.15
208493,0.15
208494,0.15
208495,0.15
208496,0.15
208497,0.15
208498,0.15
208499,0.15
208500,0.15
208501,0.15
208502,0.15
208503,0.15
208504,0.15
208505,0.15
208506,0.15
208507,0.15
208508,0.15
208509,0.15
208510,0.15
208511,0.15
208512,0.15
208513,0.15
208514,0.15
208515,0.15
208516,0.15
208517,0.15
208518,0.15
208519,0.15
208520,0.15
208521,0.15
208522,0.15
208523,0.15
208524,0.15
208525,0.15
208526,0.15
208527,0.15
208528,0.15
208529,0.15
208530,0.15
208531,0.15
208532,0.15
208533,0.15
208534,0.15
208535,0.15
208536,0.15
208537,0.15
208538,0.15
208539,0.15
208540,0.15
208541,0.15
208542,0.15
208543,0.15
208544,0.15
208545,0.15
208546,0.15
208547,0.15
208548,0.15
208549,0.15
208550,0.15
208551,0.15
208552,0.15
208553,0.15
208554,0.15
208555,0.15
208556,0.15
208557,0.15
208558,0.15
208559,0.15
208560,0.15
208561,0.15
208562,0.15
208563,0.15
208564,0.15
208565,0.15
208566,0.15
208567,0.15
208568,0.15
208569,0.15
208570,0.15
208571,0.15
208572,0.15
208573,0.15
208574,0.15
208575,0.15
208576,0.15
208577,0.15
208578,0.15
208579,0.15
208580,0.15
208581,0.15
208582,0.15
208583,0.15
208584,0.15
208585,0.15
208586,0.15
208587,0.15
208588,0.15
208589,0.15
208590,0.15
208591,0.15
208592,0.15
208593,0.15
208594,0.15
208595,0.15
208596,0.15
208597,0.15
208598,0.15
208599,0.15
208600,0.15
208601,0.15
208602,0.15
208603,0.15
208604,0.15
208605,0.15
208606,0.15
208607,0.1
208608,0.15
208609,0.13
208610,0.22
208611,0.11
208612,0.15
208613,0.15
208614,0.15
208615,0.15
208616,0.15
208617,0.15
208618,0.15
208619,0.15
208620,0.15
208621,0.15
208622,0.15
208623,0.15
208624,0.15
208625,0.15
208626,0.15
208627,0.15
208628,0.15
208629,0.15
208630,0.15
208631,0.15
208632,0.15
208633,0.15
208634,0.15
208635,0.15
208636,0.15
208637,0.15
208638,0.15
208639,0.15
208640,0.15
208641,0.15
208642,0.15
208643,0.15
208644,0.15
208645,0.15
208646,0.15
208647,0.15
208648,0.15
208649,0.15
208650,0.15
208651,0.15
208652,0.15
208653,0.15
208654,0.15
208655,0.15
208656,0.15
208657,0.15
208658,0.15
208659,0.15
208660,0.15
208661,0.15
208662,0.15
208663,0.15
208664,0.15
208665,0.15
208666,0.15
208667,0.15
208668,0.15
208669,0.15
208670,0.15
208671,0.15
208672,0.15
208673,0.15
208674,0.15
208675,0.15
208676,0.15
208677,0.15
208678,0.15
208679,0.15
208680,0.15
208681,0.15
208682,0.15
208683,0.15
208684,0.15
208685,0.15
208686,0.15
208687,0.15
208688,0.15
208689,0.15
208690,0.15
208691,0.15
208692,0.15
208693,0.15
208694,0.15
208695,0.15
208696,0.15
208697,0.15
208698,0.15
208699,0.15
208700,0.15
208701,0.15
208702,0.15
208703,0.15
208704,0.15
208705,0.15
208706,0.15
208707,0.15
208708,0.15
208709,0.15
208710,0.15
208711,0.15
208712,0.15
208713,0.15
208714,0.15
208715,0.15
208716,0.15
208717,0.15
208718,0.15
208719,0.15
208720,0.15
208721,0.15
208722,0.15
208723,0.15
208724,0.15
208725,0.15
208726,0.15
208727,0.15
208728,0.15
208729,0.15
208730,0.15
208731,0.15
208732,0.15
208733,0.15
208734,0.15
208735,0.15
208736,0.15
208737,0.12
208738,0.15
208739,0.12
208740,0.15
208741,0.12
208742,0.15
208743,0.15
208744,0.59
208745,0.15
208746,0.15
208747,0.15
208748,0.15
208749,0.13
208750,0.15
208751,0.15
208752,0.15
208753,0.15
208754,0.15
208755,0.15
208756,0.15
208757,0.15
208758,0.15
208759,0.2
208760,0.39
208761,0.15
208762,0.14
208763,0.15
208764,0.15
208765,0.14
208766,0.15
208767,0.11
208768,0.13
208769,0.17
208770,0.15
208771,0.08
208772,0.15
208773,0.15
208774,0.15
208775,0.15
208776,0.15
208777,0.15
208778,0.41
208779,0.15
208780,0.15
208781,0.34
208782,0.15
208783,0.15
208784,0.15
208785,0.12
208786,0.15
208787,0.12
208788,0.15
208789,0.15
208790,0.15
208791,0.15
208792,0.15
208793,0.15
208794,0.15
208795,0.15
208796,0.15
208797,0.12
208798,0.11
208799,0.15
208800,0.15
208801,0.15
208802,0.15
208803,0.15
208804,0.15
208805,0.12
208806,0.15
208807,0.15
208808,0.15
208809,0.42
208810,0.12
208811,0.15
208812,0.15
208813,0.47
208814,0.12
208815,0.1
208816,0.15
208817,0.2
208818,0.09
208819,0.15
208820,0.15
208821,0.15
208822,0.1
208823,0.08
208824,0.15
208825,0.15
208826,0.24
208827,0.15
208828,0.11
208829,0.14
208830,0.15
208831,0.15
208832,0.15
208833,0.15
208834,0.15
208835,0.42
208836,0.15
208837,0.15
208838,0.15
208839,0.14
208840,0.12
208841,0.15
208842,0.15
208843,0.15
208844,0.12
208845,0.15
208846,0.15
208847,0.15
208848,0.15
208849,0.09
208850,0.11
208851,0.12
208852,0.15
208853,0.83
208854,0.15
208855,0.15
208856,0.15
208857,0.22
208858,0.14
208859,0.2
208860,0.15
208861,0.15
208862,0.15
208863,0.15
208864,0.14
208865,0.15
208866,0.15
208867,0.15
208868,0.15
208869,0.12
208870,0.15
208871,0.15
208872,0.15
208873,0.15
208874,0.2
208875,0.15
208876,0.15
208877,0.15
208878,0.08
208879,0.12
208880,0.12
208881,0.15
208882,0.15
208883,0.15
208884,0.15
208885,0.15
208886,0.15
208887,0.15
208888,0.15
208889,0.12
208890,0.15
208891,0.15
208892,0.15
208893,0.15
208894,0.15
208895,0.13
208896,0.15
208897,0.15
208898,0.15
208899,0.37
208900,0.15
208901,0.15
208902,0.15
208903,0.13
208904,0.15
208905,0.15
208906,0.15
208907,0.5
208908,0.15
208909,0.16
208910,0.15
208911,0.15
208912,0.15
208913,0.12
208914,0.15
208915,0.15
208916,0.15
208917,0.15
208918,0.15
208919,0.15
208920,0.15
208921,0.15
208922,0.15
208923,0.15
208924,0.15
208925,0.15
208926,0.15
208927,0.12
208928,0.42
208929,0.15
208930,0.15
208931,0.15
208932,0.15
208933,0.15
208934,0.15
208935,0.14
208936,0.12
208937,0.15
208938,0.12
208939,0.15
208940,0.1
208941,0.12
208942,0.15
208943,0.15
208944,0.15
208945,0.15
208946,0.15
208947,0.15
208948,0.15
208949,0.15
208950,0.15
208951,0.15
208952,0.15
208953,0.15
208954,0.15
208955,0.15
208956,0.15
208957,0.15
208958,0.15
208959,0.15
208960,0.15
208961,0.15
208962,0.14
208963,0.15
208964,0.1
208965,0.15
208966,0.15
208967,0.15
208968,0.13
208969,0.15
208970,0.15
208971,0.15
208972,0.15
208973,0.15
208974,0.15
208975,0.15
208976,0.15
208977,0.15
208978,0.15
208979,0.15
208980,0.15
208981,0.13
208982,0.15
208983,0.15
208984,0.15
208985,0.15
208986,0.15
208987,0.15
208988,0.15
208989,0.15
208990,0.12
208991,0.15
208992,0.15
208993,0.15
208994,0.15
208995,0.07
208996,0.15
208997,0.15
208998,0.15
208999,0.38
209000,0.15
209001,0.11
209002,0.15
209003,0.12
209004,0.1
209005,0.15
209006,0.15
209007,0.15
209008,0.16
209009,0.14
209010,0.15
209011,0.15
209012,0.15
209013,0.15
209014,0.15
209015,0.12
209016,0.12
209017,0.15
209018,0.15
209019,0.15
209020,0.15
209021,0.15
209022,0.15
209023,0.21
209024,0.15
209025,0.42
209026,0.15
209027,0.15
209028,0.15
209029,0.15
209030,0.15
209031,0.15
209032,0.13
209033,0.15
209034,0.15
209035,0.27
209036,0.12
209037,0.15
209038,0.15
209039,0.15
209040,0.2
209041,0.13
209042,0.15
209043,0.15
209044,0.15
209045,0.15
209046,0.15
209047,0.15
209048,0.15
209049,0.15
209050,0.15
209051,0.1
209052,0.34
209053,0.16
209054,0.15
209055,0.15
209056,0.08
209057,0.12
209058,0.11
209059,0.15
209060,0.15
209061,0.15
209062,0.14
209063,0.12
209064,0.15
209065,0.15
209066,0.15
209067,0.15
209068,0.15
209069,0.15
209070,0.15
209071,0.12
209072,0.14
209073,0.15
209074,0.1
209075,0.17
209076,0.15
209077,0.15
209078,0.13
209079,0.15
209080,0.15
209081,0.08
209082,0.12
209083,0.15
209084,0.15
209085,0.15
209086,0.14
209087,0.12
209088,0.15
209089,0.15
209090,0.11
209091,0.2
209092,0.15
209093,0.2
209094,0.15
209095,0.18
209096,0.15
209097,0.12
209098,0.15
209099,0.12
209100,0.75
209101,0.15
209102,0.31
209103,0.39
209104,0.15
209105,0.49
209106,0.53
209107,0.25
209108,0.26
209109,0.15
209110,0.32
209111,0.27
209112,0.08
209113,0.09
209114,0.89
209115,0.48
209116,0.15
209117,0.13
209118,0.75
209119,0.37
209120,1.26
209121,0.15
209122,0.6
209123,0.13
209124,0.39
209125,0.15
209126,0.15
209127,0.22
209128,0.29
209129,1.13
209130,0.31
209131,0.15
209132,0.64
209133,0.38
209134,0.15
209135,0.15
209136,0.12
209137,0.37
209138,0.42
209139,0.32
209140,0.27
209141,1.11
209142,2.21
209143,1.72
209144,0.76
209145,0.15
209146,0.68
209147,0.57
209148,0.68
209149,0.25
209150,0.43
209151,0.32
209152,0.23
209153,1.14
209154,2.6
209155,2.05
209156,0.48
209157,1.14
209158,1.74
209159,2.37
209160,2.41
209161,0.1
209162,0.08
209163,0.12
209164,0.15
209165,0.15
209166,0.11
209167,0.15
209168,0.87
209169,0.09
209170,0.15
209171,0.94
209172,0.12
209173,2.12
209174,0.15
209175,0.15
209176,0.07
209177,0.15
209178,0.38
209179,0.27
209180,0.81
209181,1.08
209182,0.6
209183,0.56
209184,0.36
209185,0.1
209186,0.12
209187,0.09
209188,0.38
209189,0.11
209190,0.21
209191,0.15
209192,0.37
209193,0.16
209194,0.31
209195,0.12
209196,0.12
209197,0.07
209198,0.37
209199,0.33
209200,0.0
209201,0.42
209202,0.09
209203,0.15
209204,0.12
209205,0.15
209206,0.42
209207,0.5
209208,0.13
209209,0.15
209210,0.21
209211,0.15
209212,0.15
209213,0.42
209214,0.06
209215,0.15
209216,0.15
209217,0.23
209218,0.47
209219,0.15
209220,0.1
209221,0.6
209222,0.1
209223,0.22
209224,0.15
209225,0.14
209226,0.15
209227,0.42
209228,0.15
209229,0.51
209230,0.15
209231,0.15
209232,1.08
209233,9.17
209234,0.12
209235,1.08
209236,0.39
209237,0.51
209238,0.45
209239,0.15
209240,0.23
209241,0.28
209242,0.22
209243,0.2
209244,0.15
209245,0.15
209246,0.15
209247,0.18
209248,0.15
209249,0.15
209250,0.27
209251,0.15
209252,8.05
209253,0.22
209254,0.16
209255,0.12
209256,0.17
209257,0.05
209258,0.28
209259,0.15
209260,0.15
209261,0.22
209262,0.15
209263,0.69
209264,0.16
209265,0.11
209266,0.15
209267,0.09
209268,0.15
209269,0.08
209270,0.22
209271,0.49
209272,0.15
209273,0.73
209274,0.52
209275,1.15
209276,0.58
209277,0.15
209278,0.06
209279,0.53
209280,0.73
209281,0.02
209282,0.15
209283,0.34
209284,0.16
209285,0.15
209286,0.1
209287,0.4
209288,0.15
209289,0.15
209290,0.27
209291,0.63
209292,0.15
209293,0.12
209294,0.2
209295,0.08
209296,0.27
209297,5.41
209298,0.51
209299,0.15
209300,0.15
209301,0.15
209302,0.12
209303,0.49
209304,0.36
209305,0.15
209306,0.15
209307,0.1
209308,0.73
209309,0.14
209310,0.15
209311,0.15
209312,0.1
209313,0.15
209314,0.13
209315,0.25
209316,0.22
209317,0.14
209318,0.83
209319,0.52
209320,0.14
209321,0.15
209322,0.15
209323,0.32
209324,0.21
209325,0.25
209326,0.11
209327,0.19
209328,0.15
209329,0.15
209330,0.15
209331,0.13
209332,0.15
209333,0.01
209334,0.15
209335,0.13
209336,0.47
209337,0.23
209338,0.15
209339,0.12
209340,0.09
209341,0.09
209342,0.15
209343,0.15
209344,0.15
209345,0.1
209346,0.31
209347,0.14
209348,0.06
209349,0.08
209350,0.39
209351,0.26
209352,0.26
209353,0.84
209354,0.27
209355,1.84
209356,0.15
209357,0.33
209358,0.08
209359,0.11
209360,0.08
209361,0.12
209362,0.34
209363,0.15
209364,0.05
209365,0.21
209366,0.13
209367,0.15
209368,0.12
209369,0.16
209370,0.22
209371,0.13
209372,0.12
209373,0.15
209374,3.52
209375,0.15
209376,0.22
209377,0.3
209378,0.28
209379,0.32
209380,0.15
209381,0.15
209382,0.12
209383,0.15
209384,0.42
209385,0.15
209386,0.15
209387,0.33
209388,0.45
209389,0.15
209390,0.32
209391,0.14
209392,0.13
209393,0.27
209394,0.73
209395,0.46
209396,0.2
209397,0.11
209398,0.15
209399,0.15
209400,0.13
209401,0.14
209402,0.57
209403,0.13
209404,0.1
209405,0.13
209406,0.12
209407,0.15
209408,0.13
209409,0.15
209410,0.15
209411,0.68
209412,0.42
209413,0.14
209414,0.12
209415,0.42
209416,0.12
209417,1.45
209418,0.15
209419,0.12
209420,0.15
209421,0.13
209422,0.26
209423,0.16
209424,0.5
209425,0.61
209426,0.15
209427,0.15
209428,0.15
209429,0.11
209430,0.15
209431,0.15
209432,0.15
209433,0.18
209434,0.53
209435,0.22
209436,0.15
209437,0.17
209438,0.12
209439,0.31
209440,0.1
209441,0.09
209442,0.15
209443,0.42
209444,0.15
209445,0.27
209446,0.42
209447,0.09
209448,0.34
209449,0.13
209450,0.15
209451,0.53
209452,0.15
209453,0.24
209454,0.15
209455,0.15
209456,0.15
209457,0.15
209458,0.09
209459,0.15
209460,0.42
209461,1.72
209462,0.42
209463,0.42
209464,0.08
209465,0.32
209466,0.15
209467,0.15
209468,0.15
209469,0.27
209470,0.15
209471,0.51
209472,0.15
209473,0.15
209474,0.33
209475,2.16
209476,0.83
209477,0.23
209478,0.39
209479,0.15
209480,1.84
209481,0.2
209482,0.22
209483,0.39
209484,0.19
209485,0.09
209486,0.14
209487,0.15
209488,0.1
209489,0.15
209490,0.15
209491,0.53
209492,0.14
209493,0.67
209494,0.15
209495,0.15
209496,0.24
209497,0.39
209498,0.38
209499,0.48
209500,0.42
209501,0.42
209502,0.38
209503,1.69
209504,0.35
209505,0.07
209506,0.42
209507,0.08
209508,0.36
209509,0.15
209510,0.15
209511,0.57
209512,0.16
209513,0.13
209514,0.15
209515,1.94
209516,0.15
209517,0.15
209518,0.15
209519,0.15
209520,0.67
209521,1.45
209522,0.15
209523,0.34
209524,0.13
209525,0.15
209526,0.15
209527,0.42
209528,0.3
209529,0.15
209530,0.19
209531,0.41
209532,0.1
209533,0.15
209534,0.15
209535,0.42
209536,0.09
209537,0.24
209538,0.46
209539,0.11
209540,0.07
209541,0.22
209542,0.15
209543,0.05
209544,0.7
209545,0.27
209546,0.73
209547,0.73
209548,0.42
209549,0.32
209550,0.2
209551,0.24
209552,0.12
209553,0.15
209554,0.24
209555,0.15
209556,0.14
209557,0.15
209558,0.81
209559,0.36
209560,20.0
209561,0.47
209562,0.39
209563,0.07
209564,0.22
209565,0.15
209566,0.15
209567,0.15
209568,0.15
209569,0.16
209570,0.42
209571,0.1
209572,0.15
209573,0.15
209574,0.15
209575,0.15
209576,0.12
209577,0.09
209578,0.15
209579,0.27
209580,0.15
209581,0.15
209582,0.22
209583,0.42
209584,0.4
209585,0.12
209586,0.3
209587,0.21
209588,0.19
209589,0.61
209590,0.15
209591,0.15
209592,0.74
209593,0.15
209594,0.32
209595,0.14
209596,0.17
209597,0.15
209598,1.84
209599,0.42
209600,0.15
209601,0.52
209602,0.1
209603,0.2
209604,1.18
209605,0.59
209606,0.14
209607,0.12
209608,0.32
209609,0.21
209610,0.11
209611,0.08
209612,0.13
209613,0.15
209614,0.12
209615,0.15
209616,0.2
209617,0.26
209618,0.5
209619,0.34
209620,0.24
209621,0.5
209622,0.45
209623,0.32
209624,0.24
209625,0.65
209626,0.13
209627,0.11
209628,0.14
209629,0.12
209630,0.15
209631,0.2
209632,0.11
209633,0.22
209634,0.15
209635,0.15
209636,0.15
209637,0.17
209638,0.21
209639,0.27
209640,0.37
209641,0.15
209642,0.2
209643,0.29
209644,0.42
209645,0.15
209646,0.13
209647,0.13
209648,0.15
209649,0.13
209650,0.15
209651,0.13
209652,0.44
209653,0.32
209654,0.15
209655,0.15
209656,0.09
209657,0.14
209658,0.15
209659,0.16
209660,0.13
209661,1.14
209662,0.15
209663,0.42
209664,0.15
209665,0.12
209666,0.16
209667,0.15
209668,0.83
209669,0.08
209670,0.15
209671,0.73
209672,0.42
209673,0.11
209674,0.15
209675,0.15
209676,0.37
209677,0.15
209678,0.15
209679,0.1
209680,0.15
209681,0.15
209682,0.15
209683,0.15
209684,0.45
209685,0.4
209686,0.15
209687,0.37
209688,0.42
209689,0.09
209690,1.47
209691,0.31
209692,1.27
209693,0.12
209694,0.63
209695,0.12
209696,0.14
209697,0.15
209698,0.12
209699,0.15
209700,0.14
209701,0.3
209702,0.15
209703,0.15
209704,0.18
209705,0.1
209706,0.09
209707,0.15
209708,0.09
209709,0.35
209710,0.4
209711,0.53
209712,0.15
209713,0.15
209714,0.15
209715,0.2
209716,0.42
209717,0.45
209718,0.32
209719,0.13
209720,0.12
209721,0.15
209722,2.24
209723,0.11
209724,0.15
209725,0.42
209726,0.15
209727,0.15
209728,0.14
209729,0.22
209730,0.11
209731,0.15
209732,0.34
209733,0.1
209734,0.75
209735,0.15
209736,0.15
209737,0.09
209738,0.11
209739,0.13
209740,0.08
209741,0.87
209742,0.14
209743,0.42
209744,0.1
209745,0.15
209746,0.38
209747,0.19
209748,0.15
209749,0.52
209750,0.56
209751,0.32
209752,0.15
209753,0.15
209754,0.26
209755,0.15
209756,1.38
209757,0.15
209758,0.1
209759,0.13
209760,0.36
209761,0.43
209762,0.15
209763,0.14
209764,0.12
209765,0.1
209766,0.12
209767,0.15
209768,0.15
209769,0.28
209770,0.15
209771,0.26
209772,0.39
209773,0.19
209774,1.12
209775,0.83
209776,0.59
209777,0.11
209778,0.51
209779,0.23
209780,0.15
209781,0.08
209782,0.09
209783,0.15
209784,0.15
209785,0.42
209786,0.15
209787,0.15
209788,0.15
209789,0.15
209790,0.12
209791,0.14
209792,0.13
209793,0.08
209794,0.42
209795,0.31
209796,0.15
209797,0.15
209798,0.16
209799,0.15
209800,0.73
209801,0.15
209802,0.53
209803,0.53
209804,0.15
209805,0.15
209806,0.12
209807,0.15
209808,0.15
209809,0.5
209810,0.4
209811,0.2
209812,0.15
209813,0.12
209814,0.15
209815,0.15
209816,0.14
209817,0.11
209818,0.15
209819,0.15
209820,0.16
209821,0.15
209822,0.12
209823,0.32
209824,0.13
209825,0.27
209826,0.73
209827,0.73
209828,0.15
209829,0.15
209830,0.13
209831,0.1
209832,0.76
209833,0.15
209834,0.42
209835,0.15
209836,0.15
209837,0.13
209838,0.2
209839,0.11
209840,0.15
209841,0.15
209842,0.2
209843,0.42
209844,0.42
209845,0.15
209846,0.58
209847,0.34
209848,0.44
209849,0.15
209850,0.18
209851,0.15
209852,0.42
209853,0.12
209854,1.39
209855,0.45
209856,0.12
209857,0.37
209858,0.12
209859,0.15
209860,0.17
209861,0.26
209862,0.12
209863,0.42
209864,0.15
209865,0.73
209866,0.14
209867,0.25
209868,0.7
209869,1.33
209870,0.42
209871,0.15
209872,0.83
209873,0.42
209874,0.15
209875,0.2
209876,0.15
209877,0.15
209878,0.13
209879,0.15
209880,0.15
209881,0.73
209882,0.81
209883,0.15
209884,0.15
209885,0.73
209886,0.42
209887,0.2
209888,0.42
209889,0.42
209890,0.15
209891,0.15
209892,0.15
209893,1.84
209894,0.15
209895,0.15
209896,0.46
209897,1.08
209898,0.15
209899,0.46
209900,0.15
209901,0.13
209902,0.15
209903,0.15
209904,0.15
209905,0.09
209906,0.08
209907,0.15
209908,0.57
209909,0.1
209910,0.18
209911,0.17
209912,0.2
209913,0.14
209914,0.36
209915,0.16
209916,0.11
209917,0.15
209918,0.15
209919,0.21
209920,0.46
209921,0.27
209922,0.24
209923,0.15
209924,0.07
209925,0.16
209926,0.11
209927,0.15
209928,0.24
209929,0.1
209930,0.15
209931,0.15
209932,0.49
209933,0.62
209934,0.15
209935,0.22
209936,0.15
209937,0.59
209938,0.68
209939,0.1
209940,0.15
209941,0.15
209942,0.15
209943,0.15
209944,0.27
209945,0.15
209946,0.53
209947,0.15
209948,0.1
209949,0.08
209950,0.37
209951,0.15
209952,0.23
209953,0.15
209954,0.15
209955,0.13
209956,0.15
209957,0.66
209958,0.15
209959,0.15
209960,0.1
209961,0.15
209962,0.83
209963,0.15
209964,0.42
209965,0.43
209966,0.24
209967,0.42
209968,0.12
209969,0.15
209970,0.12
209971,0.15
209972,0.11
209973,0.15
209974,0.34
209975,0.06
209976,0.14
209977,0.12
209978,0.18
209979,0.42
209980,0.19
209981,0.15
209982,0.28
209983,0.42
209984,0.33
209985,1.17
209986,0.14
209987,0.13
209988,0.1
209989,0.13
209990,0.11
209991,0.14
209992,0.13
209993,0.15
209994,0.15
209995,0.15
209996,0.15
209997,0.08
209998,0.11
209999,0.26
210000,0.08
210001,0.99
210002,0.09
210003,0.15
210004,0.8
210005,0.27
210006,0.47
210007,0.27
210008,0.11
210009,0.14
210010,0.33
210011,0.09
210012,0.69
210013,0.21
210014,0.12
210015,0.39
210016,0.09
210017,0.16
210018,0.27
210019,0.31
210020,0.15
210021,0.89
210022,0.15
210023,0.12
210024,0.29
210025,0.12
210026,0.38
210027,0.11
210028,0.46
210029,0.27
210030,0.12
210031,0.15
210032,0.42
210033,0.14
210034,0.15
210035,0.15
210036,0.2
210037,0.22
210038,0.13
210039,0.09
210040,0.2
210041,0.3
210042,0.15
210043,0.42
210044,0.12
210045,0.15
210046,0.04
210047,0.15
210048,0.15
210049,0.09
210050,0.2
210051,0.11
210052,0.1
210053,0.15
210054,0.45
210055,0.15
210056,0.45
210057,0.1
210058,1.08
210059,0.15
210060,0.15
210061,0.36
210062,0.13
210063,0.16
210064,0.15
210065,0.15
210066,0.07
210067,0.27
210068,0.15
210069,0.14
210070,0.15
210071,0.12
210072,0.2
210073,0.11
210074,0.16
210075,0.12
210076,0.18
210077,1.17
210078,0.09
210079,0.8
210080,0.28
210081,0.42
210082,1.03
210083,0.1
210084,0.15
210085,0.26
210086,0.15
210087,0.11
210088,0.15
210089,0.15
210090,0.15
210091,0.27
210092,0.11
210093,0.42
210094,0.15
210095,0.09
210096,0.12
210097,0.11
210098,0.27
210099,0.15
210100,0.68
210101,0.26
210102,0.6
210103,0.12
210104,0.15
210105,0.15
210106,0.13
210107,0.08
210108,0.45
210109,0.08
210110,0.12
210111,0.24
210112,0.2
210113,0.77
210114,0.15
210115,0.15
210116,0.15
210117,0.14
210118,0.07
210119,0.15
210120,0.15
210121,0.33
210122,0.1
210123,0.09
210124,0.65
210125,0.11
210126,0.32
210127,0.33
210128,0.15
210129,0.08
210130,0.14
210131,0.42
210132,0.88
210133,0.15
210134,0.11
210135,0.17
210136,0.11
210137,1.24
210138,0.15
210139,0.07
210140,0.14
210141,0.15
210142,0.15
210143,0.12
210144,0.11
210145,0.12
210146,0.39
210147,0.42
210148,0.08
210149,0.15
210150,0.42
210151,0.78
210152,1.08
210153,0.15
210154,0.15
210155,0.33
210156,0.1
210157,0.15
210158,0.15
210159,0.29
210160,0.12
210161,0.15
210162,0.11
210163,0.23
210164,0.26
210165,0.1
210166,0.53
210167,0.1
210168,0.13
210169,0.15
210170,0.09
210171,0.15
210172,0.15
210173,0.22
210174,0.22
210175,0.22
210176,0.1
